Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBAH6QbnL5KFtIcbQ0opsOutKXQxAvAm0eKhwiSDL9zZBkdJswKhuQXp6X6xFd4PyoHEhYF8vgXhcZBhZBqp9ieUZBh1LqrBAptiojlwjug9KgZADjOBKMBPLcrcWqK2mJZADIycoNmrNHtctmSwP1AJX3BZB3unqOwZDZD
----------------Post:----------------
id:131459315949_10154002012940950
The 10-month-old sustained second-degree burns when he was left alone in a hot shower, deputies say.
--------------Comments:--------------
1 | Susan Keefner | 10154002012940950_10154002018095950 | You know, it is so simple to give a child up if you just don't want it. No need to hurt the baby.
10 | Matthew Kaye | 10154000948160950_10154001048350950 | Hillary has helped us to tenderly hold the Muslim Brotherhood next to our hearts , and to look to Political Islam for guidance and wisdom . Love Islam , and vote for Hillary Clinton . America needs the Muslim Brotherhood more now then ever . America will be Wahhabi by the time Hillary Clinton leaves the White House . Prepare .
11 | Lisa Ann Mcgatha | 10154000948160950_10154001179720950 | It's still TRUMP 2016. I don't believe anything the media has to say any more to many lies and they feed off of Drama. SMDH
12 | Rosemary Niswonger-Muse | 10154000948160950_10154001278005950 | Thank you, Mr Trump for starting this journey for Us! I know you had better things to do, than endure the liars and backstabbers for Us!  I know you had better things to spend your money on, instead of fighting for Us!  I know you're giving up your time with your own family to care about Us! Thank you for sending help, though you didn't have to, to those of Us who are displaced due to Natural Disasters! Thank you for shaking our hands. Thank you for hugging our children. Thank you for Caring about the future of our Grandchildren! Thank you for Loving our Country! Thank you for taking a Stand against Corrupt Government! Mr Trump has the Endorsement of Christian Leaders such as, Dr James Dobson, Jerry Falwell Jr, and Franklin Graham! Mr Trump, We The People Are Behind You! With much gratitude, An American Citizen!
13 | Bill Hughes | 10154000948160950_10154001726995950 | People booed Trump because they know he was telling the truth and they do not want to admit it. One day Clinton is telling us the Catholic church is a Medieval monstrosity that needs to wake up, the next how much she loves them. It cant be both ways.
14 | Gary Eckman | 10154000948160950_10154001054615950 | Dolan said Trump “turned to Clinton and said, ‘You know, you are one tough and talented woman,’” and Dolan said Trump added, “This has been a good experience -- this whole campaign -- as tough as it’s been.”“Whatever happens, we need to work together afterwards,” Clinton responded
15 | Diana Mendoza | 10154000948160950_10154001006845950 | The fact is they were family friends long before this campaign.   Campaigns can bring out the ugly in everyone including the voters.
16 | Troy Manley | 10154000948160950_10154000995100950 | The only people that booed Trump was the ones from the media that he announced; lol they didn't like getting busted out on all their lies.
17 | Gloria Schmitz | 10154000948160950_10154001143785950 | Why didn't that cardinal there stop the insults? That black woman pastor stopped Trump a couple months ago, saying it wasn't a political rally?
18 | Lou Brody | 10154000948160950_10154001106290950 | Well, it was true.  One of the leaked emails, from Hillary and her team said Catholics were bastardized.
19 | Fred Vicente | 10154000948160950_10154000950095950 | 12 year old girl brutally raped and she is attacked by Hillary. She laughed and blamed the child. And her husband Bill raped at least 4 women as she looked away. Be proud pedophile and rapist supporting Democrat party and liberal media!
20 | Charles Gardner | 10154000948160950_10154000948415950 | Hillary has lied, stole, cheated....shouldn't be on stage❌❌❌Hillary is a lying untrustworthy crook...and already lost❌❌❌
21 | Pamela Antilla | 10154000948160950_10154001036120950 | Cardinal Dolan also said Hillary should appologize to Catholics....dont hold your breathe
22 | Vicki Lague | 10154000948160950_10154001287395950 | IF this is true, then apparently Trump has one opinion in public and another opinion in private. Hmm. Sounds familiar.
23 | Shirley Bateman | 10154000948160950_10154001261340950 | I saw the whole speech, yes both candidates took jabs at each other. But trump got down and viscious and booed more times I can count. Hillary did take jabs but not to the extent trump  did . Hillary  went HIGH & focused why she was there! https://www.youtube.com/watch?v=Q0ryocAv8Zw
24 | Dave Denomie | 10154000948160950_10154000954140950 | The "pretending she doesn't hate Catholics" line was not a joke, purely a mean attack, and he deserved the loud booing that he got for it.
25 | Jim Player | 10154000948160950_10154001031825950 | It wasn't private....in was said in front of a Cardinal at a public event.
----------------Post:----------------
id:131459315949_10154000884160950
When she spotted a piece of paper tucked under her windshield wipers, she thought she was getting fined for leaving her car in a parking lot overnight. But when she took a closer look at the writing on the page, she was left speechless...
--------------Comments:--------------
1 | Terri Freeman | 10154000884160950_10154000906175950 | This story has nothing to do with anything political and yet here they are! Comments about stupid liberals and trump. Goddam. I cant go to the comment section of a single story without someone just having to say some asinine political comment. Please, for the love of all that is good in this world, find something else to talk about for 5 fucking minutes! Having said that, this was a great story
2 | Travis Smith | 10154000884160950_10154000910265950 | That's pretty cool to see that. I've lost loved ones due to drinking and driving so be kind for folks stepping up and not doing it is great. Good for the bar owner.
3 | Rob Swart | 10154000884160950_10154001011915950 | One of the biggest fears of a person who has drank too much to drive is that their car will be towed if they leave it. If those who want to stop drunk driving really want that goal, they need to change parking laws and policies.
4 | Steph Lane | 10154000884160950_10154000973190950 | I wonder how many people would leave their cars parked if they were assured that they wouldn't come back to it in the morning towed or with a ticket. Obviously a driver should still be responsible, regardless, but ijs.
5 | Barry Kintner | 10154000884160950_10154000930075950 | - Good all around - IF she was drinking (had a good evening for her) and I (personally) HATE drunks / drunk drivers, and left her car there (left with someone?) to have a great night too - then came back to a nice note (and the car still there!). - ALL good things.
6 | William Marques | 10154000884160950_10154001063450950 | I wish more Bars would treat patrons this way. There was a time when a designated driver could get free sodas; I pay as much for a Bar soda as most do for thier drinks; now when I leave a club I am walking through a group of Police Officers just outside the door watching for someone to walk to their vehicle. Good thing, they are trying to keep drunk drivers off the road.
7 | Casey Braun | 10154000884160950_10154000933045950 | This is amazing. I have not personally lost a loved one due to drinkng and driving but, my husband will never know his aunt because of it. I'm happy she (the one in the story) didn't drive home and to reinforce the patrons positive behavior for NOT drinking and driving was unnecessary but, very wonderful!
8 | Trisha Byerly | 10154000884160950_10154001111730950 | Wow this is awesome. I'm always afraid to leave my car anywhere cause nowadays you will get your car towed. I'm glad some people still care about others safety.
9 | Laura Jaketic | 10154000884160950_10154001357465950 | What a great read! I wish more establishments did that! They don't even have to leave a voucher for food! Just a kind note would surfice.  Happy weekend everyone!  Take an Uber or Taxi when you go out and be safe! Cheers!
10 | Jill Renae | 10154000884160950_10154001074605950 | How awesome is this! I wish more places did this just because it might encourage people to think twice about putting their lives and others' lives in danger.
