13 | Tracy Curry Beam | 1325590790870503_1325592944203621 | Hillary can call women who were abused by her husband all sorts of horrible names. She has called people super predators, taco bowls, nurses as over paid babysitters and maids, basement dwellers, deplorables, retards, and so many other names. She also put our national security at risk, had her people destroy government property (server, communication devices, etc), lied to the American people so many times, lied to the FBI, gave uranium to Putin, wants open borders without vetting, and on on on on. So, will someone PLEASE explain to me why she should be POTUS? OH!! She also had stated that there should be a wall between USA and Mexico, but how quickly some forget this.
14 | Anthony J. Achée | 1325590790870503_1325638857532363 | This isn't a protest. This is a marketing ploy to help build their businesses. They don't really care what trump had to say. It's really a good marketing strategy. Kudos guys.
15 | Carlos DeCarvalho | 1325590790870503_1325698204193095 | Liberals need to get your heads out of the sand, drive with your window open, see the people around you, stop turning away from the reality, facing poverty head on and do something about it? When was the last time you walked up to a poor person and hand them a $20 bill and said god bless you, knowing that you are far better off then they are! Liberals are self interest individuals who only see themselves and no one else! It sickens me!
16 | Carlos DeCarvalho | 1325590790870503_1325683654194550 | Is it just me! Or Is it that most liberals are wired differently then most Americans? You intellectual Hillary supporters live in a bubble! Much like the DOME show. You don't get out beyond your neighborhood and friends. So, you only see what tv offers. Get out and touch real people, those who have been ravaged by Obamacare, the poor who are still living in limbo awaiting the promises the DNC gave 20 years ago and still haven't delivered! So, when I read the narrow mind intellectual liberals spew what they heard on tv. I feel for you, I understand, you are lost in your own little world of wealth and extravagance.
17 | Carlos DeCarvalho | 1325590790870503_1325637817532467 | Americans have lost the purpose of a democracy! It's not about the party! It's about how hard our future president will work, contribute for the future of our country, the direction we want our democracy to continue with honesty, integrity and morality. We have lost it all. Trump out works Hillary 5-1 he's has a great work ethic, and has created prosperity for his family.  Hillary has made her life at using our political system for her personal gain, using political office for personal gain while being paid by the citizens of this country. Her track record has not been glorious or spectacular.  I'm voting for Trump because I work hard for little I have, and respect those who work just as hard!
18 | Sharon Lee | 1325590790870503_1325602664202649 | The KKK Newspapers just supported trump. When I first moved from Detroit to Tennessee. That was the first time I actually saw them in outfits and all taking up a collection in West Tennessee. My mother-in-law was driving and stoped and gave on the  two lane road . I was like shocked. They did come on time after the riots to our house in Detroit and dressed in suites wanting him to join their cause.
19 | Tom Blackwell | 1325590790870503_1325837477512501 | Now - Go have a taco. The trucks have lined up. It's across from the mall & entrance to Nordstroms. (You won't find a casino in this Las Vegas hotel.)
20 | Katie Johnson | 1325590790870503_1325755427520706 | OMG! Trump on the Access Hollywood tape, that he didn't even apologize to his wife because he didn't do anything to apologize for. Melania said to Anderson HE VERY MUCH APOLIGIZED! So is she lying or is he lying? Also Ivanka said he apologized to her as well. HMMMM lying runs deep in that Trump family!
21 | Sharon Lee | 1325590790870503_1325645914198324 | I have all kinds of people on my facebook page. Muslims to Just about every nationality. Very respective and nice people. We are made up of a lot of nationalities and people from all different races. What Trump deep down hates. But flip flopping to do anything for a vote. He is what they use to call a con a good snake oil salesman.
22 | Sharon Lee | 1325590790870503_1325637234199192 | Her father, a larger-than-life personality who reminds her childhood friends of Donald Trump, belonged to the Communist Party, an exclusive club whose members sometimes joined because of career ambitions as much as ideology. http://www.staradvertiser.com/2016/07/19/nyt/melania-trump-from-small-town-slovenia-to-doorstep-of-white-house/   (Usually what you are taught by your parents is what you deep down believe in. )
23 | Monica Maquiling | 1325590790870503_1325646757531573 | Should also place them all around New Yorks voting places where trump and fily will be voting. A little solidarity for his hotel workers.
24 | Chuck Anthony Brulet | 1325590790870503_1325665904196325 | I love the ignorance of sheeple fed by the Media, Proof that Clinton is Corrupt, yet they want to harp on Trump over Hear Say, not proof, Hear Say does not hold up in court, Stupid people led by Propaganda.
25 | Mitchell Lawson | 1325590790870503_1325606167535632 | You Hilary Supporters are being deceived daily. A vote for Hilary is a vote for Bill Clinton, Bill has been impeached from the White House, by law he should not be able to return to the Hill as First lady or First man, he sourly is not a Gentleman. Just another way for Bill to sneak through the back door with 30 more years of Hell in the Unites of America.
----------------Post:----------------
id:273864989376427_1325576464205269
U.S. officials concluded Assange is a willing participant in a Russian intelligence operation to undermine the U.S. presidential election by leaking private emails from members of the Hillary Clinton campaign.
--------------Comments:--------------
1 | Sally Perkins Johnson | 1325576464205269_1325585140871068 | Assange is like an unwanted house guest who refuses to leave. After the novelty wore off, I'll bet   Ecuadorean officials were probably tired of him taking up embassy space and sponging off them for years. They probably were looking for a way to gently nudge him along.
2 | Jimbo Kowal | 1325576464205269_1325583440871238 | This actually makes me proud.  What should a government do in a case where a nut keeps breaking US law by stealing electronic documents and then further breaking the law by interfering with an election?
3 | Armando Muñoz | 1325576464205269_1325587414204174 | I think at one point in the beginning he was doing good exposing governments for their misdeeds however I believe the power has gone go his head and is now manipulating if not downright manufacturing evidence for his own agenda. Absolute power corrupts absolutely.
4 | Ryan Alexander Menne | 1325576464205269_1325598220869760 | So Assange puts Republicans on blast = he's a hero.He puts the dems on blast = he's a villainous Russian agent who has gone too far.How convenient for you small minded sheeple.
5 | Devvon Mayherrun | 1325576464205269_1325581414204774 | The new red scare, Hillaryism. Undermine the election? More like exposing it for the sham that it is. #PodestaEmails #DNCLeaks
6 | Cecilia Naulls-Hamilton | 1325576464205269_1325588687537380 | Its about time someone forced someone to handle him... he's nothing more than a oily egg-head terrorist, trying to hijack the world for his personal vanity... at this point, I dont believe anything his leakage puts out... everyone knows how to white wash emails... if goofy Trump knows how to do it, anyone can do it...
