----------------Post:----------------
id:155869377766434_1561526723867352
From "we will build a great wall" to "crooked Hillary," Donald J. Trump's last day campaigning was very... Donald Trump.
--------------Comments:--------------
1 | Michael Bergens | 191 | 1561526723867352_1561531503866874 | That's what happens when one is born with a silver spoon in the mouth, grows up in a greenhouse, in a controlled environment, absolutely clueless about anything except the Beloved Self. What a handicap! This kind of a behavior among peer boys and girls on an Average Block on an Average Street would deliver him a couple of good smacks and a few good kicks below the waist. But it would save him from becoming a committed, finished, hopeless narcissistic sociopath.
2 | Terry Wickwire | 142 | 1561526723867352_1561531567200201 | #whinylittlebitch Dump will go down like a petulant child with vulgarity and insults. He's a pathological liar, racist, sexist, xenophobic bigot who has conned EVERYONE he encounters. Wish him no luck with Judge Curiel on November 28th when his felony fraud trials and a RICO trial start. He also faces 169 federal lawsuits and thousands of other suits for his crooked business practices. You've been PUNKED by an immoral sleaze bag.
3 | Mega Marine Romanus | 101 | 1561526723867352_1561530613866963 | I think I have told you, but if I have not, you must have understood, that a man who has a vision is not able to use the power of it until after he has performed the vision on earth for the people to see. So I urge you American's to vote wise vote DONALD J TRUMP,
4 | Sam Figura | 77 | 1561526723867352_1561530297200328 | I'm voting for TRUMP because we need change. We don't need Hillary. She's been around for 30 years! We need someone new with ideas and has stamina and strength. Not somebody who is constantly resting at her house, and having everybody else campaign for her. We need TRUMP because we don't need a tax increase, or an increase of illegal immigrants. We need lower taxes and have borders! What is a country without borders? The world is already eating our country economically dry. We need a businessman who will make trades with other countries and bring our economy back. I voted for Trump. We need to make America Great Again! Vote for TRUMP! 🇺🇸🇺🇸🇺🇸
5 | Kelly Johnson | 31 | 1561526723867352_1561601160526575 | 'Twas the night before the election and all through the houseLittle Donald wasn't tweeting - KelliAnne took his mouse. (And keyboard, the meanie)The children were nestled in their gilded gold bedswhile dreams of daddy's fascism danced in their headsMelania in the nude and Donald in his toupeeDreamed of all the dumb crap he would say the next day.When on Trump tower roof there arose such a clatterHis orangeness fell out of the bed and screamed "what the hell is the matter?!?"Away to the elevator, he stumbled and sniffedHe hit the up button on his 14 carat gold liftHe thought about the fake breasts on his wife, so hot.What was he thinking? Sniffle brain had forgot.When, what do you know, what should appearBut a nasty old woman and what looked like reindeer(Hard to tell with *sniff* bad vision)"Now Biden, and Barack, I'll continue your visionNow Jay-Z and Beyoncé and all my nasty women,Through the glass ceiling - there won't be a wallNow dash away, dash away! Dash away all."And the glass, like rain, started falling downThey looked like crystal tears that on Drumpf's face slid downAway to the White House, Air Force One flewWith a whole lot of votes and Ex-President Bill, tooAnd Trump's shriveled little fingers, like after a bathCurled into tiny little fists, so great was his wrathHe pouted, cried and growled about fixed electionsAbout how bigly were his hands and also his erections.But it did not matter. The die was now cast.America's present would not be like Germany's past.And the only wall the Trump would be currently buildingWas the one around his bank accounts - that were rapidly wiltingHillary went to the Oval Office to continue her work.Drumpf got his Twitter back and remained a big jerk.America took a deep breath and enjoyed the fall.Get a good night's sleep and happy Election Day to all!
6 | Dan Mutum Germain | 26 | 1561526723867352_1561546327198725 | Don't worry Trump, you won't spend a dime to build that great wall.PS: By the way, we African Americans and Hispanics in Broward and Miami Dade county #Florida have already started to build that great wall for you at no cost and by Tuesday night, we'll be done with its construction # TeamHillary2016
7 | Pak Nephrite Jade | 20 | 1561526723867352_1561538260532865 | I would be very happy tomorrow because I don't want to see this racist man and big fat liars anymore. Are you all the same as like me ?????
8 | Michael Shippole | 27 | 1561526723867352_1561531183866906 | The public is very aware of the endless manipulation of air waves (radio, televison, internet) by media conglomerates  to alter public opinion. Was it enough to portray Republicans as inhuman and democrats as moral in order to rig the election? Either way the media conglomerates can not be trusted.
9 | Ame Rican | 22 | 1561526723867352_1561538663866158 | NBC the American people are sick of YOU!!!!We support trump and after he is elected we will focus on YOU!!!!!Be afraid!!! Free Americans who love democracy are coming for you biased lying sacks of $hit
10 | Elder Obafemi Gbenga | 25 | 1561526723867352_1561538013866223 | *BREAKING NEWS:*CNN and BBC just reported that Republican Candidate DONALD TRUMP is now leading in top cities like... Kabul, Islamabad, Moscow, Sanna, Aleppo, Benghazi, Karachi, Peshawar, Lahore, Torino, Istanbul, Dahka etcAnd many Trump's gullible follower areas. Hillary 2016🇺🇸🇺🇸🇺🇸🇺🇸No Shaking!!!
