12 | Rachael Peitzy | 9 | 10154036197120950_10154036249975950 | The Clinton Foundation will be her demise. If anyone can donate to this corrupt lady they clearly have their blinders on.Btw, it's about time the news starts posting the negative crap!
13 | Rob Jones | 11 | 10154036197120950_10154036253190950 | Not a big surprise given (1) the finance irregularities of her husband's fundraising, and (2) the foreign donor cash she's managed to launder thru her foundation. That last part would be a good story to report on if CBS wants to drop the fluffy campaign pieces and get back into the news biz. That's the REAL "foreigners trying to influence US politics" story of this cycle.
14 | Debra Chavez Cortinas | 4 | 10154036197120950_10154036500075950 | Trump is the worst! I'd like the journalists to go after his emails and taxes to start with. What we know about this disgusting man is enough without digging deep into his affairs domestic and abroad. He has no military experience and what I have heard coming from him alone is alarming. Hillary has been ripped apart and  dissected by the media and she is still in the running. That tells me they can't make anything stick. However if that ever did changed my vote would still go to Kain never to trump! Hillary 2016!
15 | Misty Leckliter | 3 | 10154036197120950_10154036355415950 | Seriously....I think both of these candidates are a joke. Is this really what our choices are for the next 4 years. We need to just fire every political figure in office and just start over. They are all corrupt in some sort of way. For years, every election is always picking the lesser of 2 evils. Why not put a regular Joe in office. Someone who knows what it's actually like to try to survive out here in the poor man's world. But that will never happen because a regular Joe can't afford millions to campaign. Its so sad what our government has become.
16 | Tatyana Camelia | 2 | 10154036197120950_10154036356040950 | That's why trump must release his taxes! We ought to know who is running for the office. We already know about his abuse of the system, what else he is hiding?!
17 | Ben Quijada | 1 | 10154036197120950_10154036780260950 | Yep. Which law firm? The State Department aka Clinton Foundation, Clinton Global Initiative or the Clinton Trust? How can anyone elect all this fraud, larceny and corruption and expect change? WTF is wrong with all you Americans?
18 | Rodney Jones | 6 | 10154036197120950_10154036240265950 | There's no telling how much corruption is going on with Hillary's campaign. When a criminal like her with Benghazi blood on her hands who has protected and enabled and predator and enriched herself at the risk of America's classified info runs for office, there is no limit to the crimes.
19 | Tom Beatty | 1 | 10154036197120950_10154036736750950 | One scandal after another, all the way back to Whitewater and Travelgate, Vince Foster!! People under the age of 35 have no idea unless someone informs them!!!
20 | Sammie Kay Smith | 1 | 10154036197120950_10154036377955950 | Wow! We all Need to become politicians! This was just from one donor.. 😐Sen. Elizabeth Warren, who has received nearly $130,000 from the firm since 2007, told the Boston Globe she will not return any money unless investigators find the donations were illegal.
21 | Christopher Bailey | 1 | 10154036197120950_10154036797790950 | And yet again people think it's ok to do this as long as it gets Killary and her cronies ( Elizabeth Warren) elected. Note: Warren says she not giving hers back unless it is illegal .? It is illegal you dumbass!
22 | Bart Wiggins | 2 | 10154036197120950_10154036314280950 | As many Americans were made aware on Friday, the FBI has reopened the investigation into Hillary’s email scandal. However, a few theories circling the web indicate that the recent turn of events points to something much darker.In fact, as Internet sleuths have more time to dig around the deepest corners of the web, it seems as though FBI Director James Comey’s hand may have actually been forced when it comes to the investigation. Seeing how both Wikileaks and famed hacker Kim Dotcom have Hillary’s 33,000 emails and are intent on releasing them in the upcoming week, the FBI was forced to make a move – but things only get more interesting the further down the rabbit hole we go.At this point, the media is taking Wikileaks very seriously, and considering who could be implicated in the leak, something had to be done. In short, the theory suggests that several high-ranking officials up to and including Barack Obama are actually involved in Hillary’s little scandal.
23 | Joe Kooinga | 1 | 10154036197120950_10154036576835950 | So saying "Hillary Clinton's campaign" isn't mentioning Clinton? Who's campaign is it mentioning then? Are you just so liberally blind that you can't read words that prove you candidate corrupt? It's a common liberal problem.
24 | Jessie Rachow-Pangrazio | 0 | 10154036197120950_10154036816690950 | Right, left, democrat, republican... all American. Let's fight over who is the worst, as if ANY corruption should be accepted in the White House. How about talking about eliminating a two party system which has done nothing except divide American citizens. We are now reduced to arguing about which criminal is the worst TO RUN OUR COUNTRY. Stop voting for corruption period, or there will be worse to come. I'm voting 3rd party this year.
25 | Kimberlee Deinema | 2 | 10154036197120950_10154036452360950 | Yet, she's most likely still going to become president no matter what she does, which is funny because I literally do not know a single person that supports her. The election is a fucking joke. I am so scared for Election Day.
----------------Post:----------------
id:131459315949_10154036167780950
The latest issue of the KKK's official newspaper backed Donald Trump for president.
--------------Comments:--------------
1 | Jody Parker | 208 | 10154036167780950_10154036168555950 | Hillary Clinton until they reopen the FBI case would not pose on stage with American flags. As of recent I have not seen her giving a speech where she has not had American flags behind her. This woman is a sociopathic pandering criminal nightmare for this country. And more than resembles the personality cult that Hitler was born from
2 | Charles Damian King | 163 | 10154036167780950_10154036177830950 | You scum at CBS will do anything to get the crooked Wall Street  whore elected there are 10 times more BLM terrorist killing cops then there are KKK members the KKK is dead and has been for 20 years
