21 | Janice Owens | 1327544040675178_1327595064003409 | This post is such fake....Trump won hands down on the last 2 debates....he brought it to her..she on the other hand had hers memorized for knowing the ?? beforehand....she was guilty as sin...she hardly ever looked up and she acted like she was stoned...
22 | Salisu Isah | 1327544040675178_1327604640669118 | Trump failure to publicly admit whatever the outcomes, is a great risk to US unity and a serious threats to their peaceful coextistance, which may result into a full blown civil unrest or war, if he's not called to endorsed the outcomes of Nov elections unconditionally. The danger is questioning the credibility system, before they even conducted the elections. All the concern citizens and agencies should view this threats with utmost cautions.
23 | Jeremy Kelly | 1327544040675178_1327574530672129 | If you believe this poll you are easily manipulated by fear and the media. After the election if Clinton wins it will be the way it has been after almost every other election. Vote for whoever you want and don't be swayed by the media BS.
24 | Joyce Hudson Bell | 1327544040675178_1327594784003437 | Talking about a revolution and killing people is not the democratic way. It only get you a trip to jail while the party you hate are going about their business and enjoying life. If you really want change   , do it the legal way, start now.  Start a movement, get a platform . Groom your candidate now not 3 and a half years from now.
25 | Lyla Diaz | 1327544040675178_1327597440669838 | I just pray that the damage Trump has done to our precious electoral process will not be permanent. If it is, blame it on the very disgusting Republicans who brought this upon us!
----------------Post:----------------
id:273864989376427_1327495024013413
Donald J. Trump turned to Hillary Clinton and said, "You are one tough and talented woman," said New York Archbishop Cardinal Timothy Dolan, who was seated between the two candidates at the Al Smith Dinner. 

Via Today Show
--------------Comments:--------------
1 | Madonna Dyer | 1327495024013413_1327500234012892 | Flip Flopping again...I'd say what a joke but The Tangerine Turd has his blind minions & hatemongers. I still can't believe anyone with any intelligence & self respect would vote for him...his campaign has shown how much hate & ignorance there is in this country. btw...I'm not a Hillary fan...but I know danger when I see it
2 | Beverly A. Class | 1327495024013413_1327499574012958 | Trump has no true leadership qualities, he lacks intellectual horsepower, curiosity, a sense of right or wrong and empathy.
3 | Buscando La Verdad | 1327495024013413_1327503967345852 | Is incredible how the corruption of politicians and money worshippers are trying to survive by creating a bad image of Trump . So people don't vote for him and that way . The illuminati wins . 😟
4 | Temora Gray | 1327495024013413_1327505584012357 | I enjoyed them both. I wished the audience had not booed and that they had laughed more at Hillary's jokes. I believe there are people in Trump's camp that secretly don't support him and want him to fail. Why would they have written the second half of his jokes, knowing the purpose of that dinner? There are thousands of different ways he could have landed those ideas without being so graphic. And why bring Giuliani?  But I am delighted that my Nasty girl won!!!  We Nasty girls always wins!
5 | Carol Corpus | 1327495024013413_1327522800677302 | Hillary got a "smack-down" by the Cardinal at last night's Al Smith dinner -- twice he said we need to sanctify life from womb to natural death -- she's for partial-birth abortion -- killing a baby within minutes of its being born and VITAL. WOW -- there's a special place.... .  Click on the pictures below to see what this baby is thinking as it feels the outside air on its tiny, viable body...HORRIFIC!
6 | Billy Brown | 1327495024013413_1327512360678346 | The public persona and the private persona of most politicians are often much different from reality. I have been involved in politics most of my adult life. People who hate each other in the political arena are often good friends in the real world. You can have differences of opinion politically and still be friends. I am fairly left wing politically and have friends from all political stripes. We may disagree with each other but we don't hate each other.
7 | Delia Hinojos | 1327495024013413_1327736770655905 | Happy that in private after the Dinner both Hillary and Trump were matured adults and professional towards one another. ***Per the dais at the Al Smith Dinner, "there were some very touching moments" in private, Dolan said, describing one right after he asked both of them to pray with him.“After the little prayer, Mr. Trump turned to Secretary Clinton and said, ‘You are one tough and talented woman,’” Dolan said. "He said, 'This has been a good experience, this whole campaign, as tough as it’s been.'"Clinton then returned the compliment.“She said to him, ‘Donald, whatever happens, we need to work together afterward,’” Dolan said."
